,Date,Open,High,Low,Close,Adj Close,Volume
0,2022-12-05,608.5,618.0,607.549988,617.299988,605.532959,11585602
1,2022-12-06,614.75,619.799988,607.799988,608.950012,597.342163,12996244
2,2022-12-07,610.849976,612.900024,604.5,607.049988,595.478333,7613892
3,2022-12-08,609.75,613.799988,607.150024,611.650024,599.990662,10020015
4,2022-12-09,614.400024,618.0,609.099976,616.5,604.74823,11202267
5,2022-12-12,614.799988,618.700012,611.0,613.049988,601.363953,9285187
6,2022-12-13,613.5,617.400024,612.5,616.75,604.993469,7455415
7,2022-12-14,618.5,626.75,617.5,625.5,613.57666,14010673
8,2022-12-15,625.549988,629.549988,614.299988,615.950012,604.20874,10622271
9,2022-12-16,612.0,615.599976,602.099976,603.349976,591.848877,9435071
10,2022-12-19,604.0,609.5,603.0,604.450012,592.927917,8322012
11,2022-12-20,603.0,606.5,599.549988,604.450012,592.927917,6753785
12,2022-12-21,605.900024,609.150024,589.599976,593.400024,582.088562,9217253
13,2022-12-22,597.0,599.0,587.549988,593.400024,582.088562,8740149
14,2022-12-23,590.0,590.700012,571.5,574.0,563.05835,13047046
15,2022-12-26,574.0,601.700012,570.700012,597.099976,585.718018,13201587
16,2022-12-27,600.400024,603.099976,593.299988,601.900024,590.426575,9638618
17,2022-12-28,600.900024,607.0,598.549988,601.049988,589.592712,7988631
18,2022-12-29,600.0,618.0,597.150024,611.799988,600.137817,20130392
19,2022-12-30,615.25,620.549988,611.349976,613.700012,602.001587,13052895
20,2023-01-02,614.950012,619.200012,611.200012,612.200012,600.530212,6726084
21,2023-01-03,614.5,616.599976,610.0,612.400024,600.726379,6818062
22,2023-01-04,611.849976,614.950012,604.0,605.200012,593.663635,7011191
23,2023-01-05,607.0,611.599976,601.950012,605.099976,593.565491,8241475
24,2023-01-06,607.400024,607.450012,597.0,600.650024,589.200378,7972036
25,2023-01-09,605.0,609.0,600.099976,607.700012,596.115967,8878905
26,2023-01-10,608.450012,609.0,590.599976,595.150024,583.805237,10622660
27,2023-01-11,596.450012,599.5,592.25,596.700012,585.325684,7419630
28,2023-01-12,597.900024,597.900024,590.099976,594.900024,583.559998,8183715
29,2023-01-13,597.900024,602.900024,593.650024,600.099976,588.660828,7877610
30,2023-01-16,603.0,606.099976,600.599976,603.0,591.505554,5483191
31,2023-01-17,603.0,606.0,586.049988,592.950012,581.647156,13461999
32,2023-01-18,595.900024,597.150024,587.599976,591.450012,580.17572,11538075
33,2023-01-19,591.0,591.75,587.549988,589.849976,578.606201,7475688
34,2023-01-20,593.799988,596.599976,590.799988,592.200012,580.911438,6750607
35,2023-01-23,598.5,601.75,592.950012,600.450012,589.00415,6604469
36,2023-01-24,603.5,604.599976,593.049988,594.349976,583.020386,7609623
37,2023-01-25,595.849976,595.849976,567.400024,568.700012,557.859375,25686294
38,2023-01-27,568.0,568.549988,532.25,539.950012,529.65741,40163464
39,2023-01-30,536.0,554.349976,525.200012,538.200012,527.940796,40797825
40,2023-01-31,545.0,557.0,537.849976,553.5,542.949097,21911943
41,2023-02-01,561.400024,565.0,499.350006,527.349976,517.297546,38218810
42,2023-02-02,520.200012,532.650024,502.5,528.099976,518.033264,39287056
43,2023-02-03,536.0,545.950012,519.150024,544.200012,533.826416,32317232
44,2023-02-06,558.799988,558.799988,536.549988,545.400024,535.00354,25338586
45,2023-02-07,548.0,551.400024,541.049988,547.099976,536.671082,16195947
46,2023-02-08,550.0,554.5,545.5,549.75,539.27063,15502847
47,2023-02-09,552.0,552.0,542.799988,550.799988,540.300598,15061047
48,2023-02-10,546.5,557.25,546.5,553.049988,542.50769,13824475
49,2023-02-13,554.0,556.900024,533.299988,537.5,527.25415,18488732
50,2023-02-14,539.950012,544.599976,530.75,540.849976,530.540222,18559909
51,2023-02-15,540.0,544.650024,536.799988,542.25,531.913574,12796579
52,2023-02-16,546.849976,546.849976,538.5,540.099976,529.804504,12767016
53,2023-02-17,538.5,539.650024,527.75,531.0,520.878052,14192008
54,2023-02-20,532.0,533.950012,522.150024,525.150024,515.139587,12570032
55,2023-02-21,527.099976,528.950012,522.400024,523.450012,513.471985,10223218
56,2023-02-22,520.75,521.900024,512.5,516.349976,506.507263,14763050
57,2023-02-23,516.950012,524.0,511.350006,521.0,511.068634,15535085
58,2023-02-24,524.200012,527.5,517.599976,521.049988,511.117676,12253035
59,2023-02-27,521.099976,529.799988,519.0,527.700012,517.64093,11048799
60,2023-02-28,527.25,528.450012,521.049988,522.799988,512.834351,15768010
61,2023-03-01,523.25,537.400024,523.099976,536.700012,526.46936,13510198
62,2023-03-02,535.950012,539.900024,532.5,533.75,523.575623,10376913
63,2023-03-03,542.0,564.299988,541.75,561.200012,550.50238,27656538
64,2023-03-06,564.900024,567.900024,559.0,561.700012,550.992859,16162268
65,2023-03-08,560.0,565.5,556.450012,564.799988,554.033691,12637578
66,2023-03-09,564.75,565.75,558.0,558.900024,548.246216,8993423
67,2023-03-10,553.099976,554.950012,545.0,547.349976,536.916321,11522371
68,2023-03-13,547.0,553.150024,528.450012,530.0,519.897095,14373729
69,2023-03-14,527.650024,532.799988,520.0,525.400024,515.384766,14750800
70,2023-03-15,529.799988,532.0,515.549988,517.549988,507.684387,11282329
71,2023-03-16,518.400024,529.349976,514.299988,524.5,514.501953,20040008
72,2023-03-17,528.650024,531.599976,520.099976,529.799988,519.700867,18787379
73,2023-03-20,526.599976,526.599976,515.0,519.200012,509.302979,14275315
74,2023-03-21,522.0,523.450012,516.450012,521.849976,511.902405,29485180
75,2023-03-22,522.200012,527.0,520.099976,521.549988,511.608154,11619538
76,2023-03-23,519.400024,521.0,511.5,512.75,502.975922,22097792
77,2023-03-24,514.5,514.950012,503.450012,505.350006,495.71698,14416984
78,2023-03-27,507.0,514.150024,501.549988,510.149994,500.425476,15674218
79,2023-03-28,511.450012,511.75,503.850006,508.100006,498.414551,15833599
80,2023-03-29,509.0,518.0,506.299988,516.5,506.654419,24203789
81,2023-03-31,520.650024,524.900024,519.349976,523.75,513.766235,17356345
82,2023-04-03,524.75,528.5,522.099976,526.75,516.709045,14210949
83,2023-04-05,527.0,527.599976,519.049988,523.0,513.030518,13574801
84,2023-04-06,524.0,533.700012,521.650024,527.650024,517.591919,25125879
85,2023-04-10,529.25,530.400024,524.400024,526.299988,516.267578,17335453
86,2023-04-11,530.849976,535.700012,527.150024,532.099976,521.957031,26414406
87,2023-04-12,533.200012,534.0,526.0,528.200012,518.131409,21292441
88,2023-04-13,529.299988,534.25,527.150024,532.950012,522.790894,28597560
89,2023-04-17,528.0,545.0,528.0,544.0,533.630188,32476990
90,2023-04-18,545.349976,548.5,540.5,545.849976,535.444946,22283456
91,2023-04-19,544.0,547.5,538.25,540.299988,530.000732,21156372
92,2023-04-20,541.200012,545.450012,536.650024,544.799988,534.414978,25588577
93,2023-04-21,545.0,546.400024,539.700012,543.150024,532.796448,22599418
94,2023-04-24,543.799988,555.549988,543.5,554.599976,544.028137,23335611
95,2023-04-25,555.0,567.900024,555.0,561.799988,551.090881,38142390
96,2023-04-26,562.0,567.0,556.450012,566.349976,555.554138,23143882
97,2023-04-27,565.0,567.400024,561.099976,564.75,553.98468,17845169
98,2023-04-28,567.799988,580.450012,565.5,578.299988,567.276367,16183423
99,2023-05-02,580.0,580.849976,573.150024,575.299988,564.333557,13667511
100,2023-05-03,570.650024,575.0,569.0,570.5,559.625061,9699527
101,2023-05-04,570.200012,580.799988,568.5,580.0,568.94397,12533761
102,2023-05-05,580.200012,588.25,575.049988,576.5,565.510681,18163461
103,2023-05-08,577.650024,587.599976,577.349976,583.599976,572.475342,12990869
104,2023-05-09,585.0,586.450012,572.099976,573.5,562.567871,18959065
105,2023-05-10,575.0,575.0,563.25,572.200012,561.292664,18561315
106,2023-05-11,572.200012,580.0,572.0,573.450012,562.51886,16016715
107,2023-05-12,574.700012,580.75,571.549988,578.150024,567.129272,11319335
108,2023-05-15,578.75,584.0,574.650024,581.900024,570.8078,11410243
109,2023-05-16,584.0,590.400024,582.0,586.299988,575.123901,22178229
110,2023-05-17,586.0,590.5,579.5,586.299988,575.123901,23739774
111,2023-05-18,590.299988,593.900024,571.400024,574.200012,563.254578,45656620
112,2023-05-19,579.0,586.25,569.900024,575.150024,564.186462,42293962
113,2023-05-22,577.5,580.299988,573.450012,577.150024,566.148315,21484049
114,2023-05-23,578.900024,583.700012,576.799988,581.599976,570.513428,16120548
115,2023-05-24,579.799988,585.25,578.25,582.700012,571.592529,17616658
116,2023-05-25,582.0,582.900024,577.0,581.25,570.170166,16479436
117,2023-05-26,581.25,587.75,580.549988,586.0,574.82959,9788076
118,2023-05-29,590.0,596.400024,588.049988,595.0,583.65802,18432231
119,2023-05-30,595.0,595.5,591.5,592.799988,581.5,15031640
120,2023-05-31,583.799988,584.799988,577.5,579.849976,579.849976,28797643
121,2023-06-01,581.799988,586.400024,581.0,582.75,582.75,17820226
122,2023-06-02,584.700012,588.900024,583.0,587.200012,587.200012,11323908
123,2023-06-05,588.5,589.799988,586.0,587.200012,587.200012,12920507
124,2023-06-06,588.0,588.900024,583.0,585.349976,585.349976,11199940
125,2023-06-07,588.0,590.599976,586.0,589.200012,589.200012,11113781
126,2023-06-08,589.950012,593.950012,586.349976,588.5,588.5,15971917
127,2023-06-09,588.0,589.099976,576.75,578.700012,578.700012,18870272
128,2023-06-12,580.0,581.5,577.700012,578.650024,578.650024,8786066
129,2023-06-13,579.450012,581.400024,574.25,576.400024,576.400024,12612098
130,2023-06-14,577.0,578.549988,575.25,576.549988,576.549988,8948696
131,2023-06-15,576.0,576.700012,565.25,566.5,566.5,17934877
132,2023-06-16,568.75,574.700012,567.049988,571.25,571.25,12660226
133,2023-06-19,571.25,572.75,565.900024,568.849976,568.849976,17903691
134,2023-06-20,568.849976,569.450012,562.549988,567.400024,567.400024,14549152
135,2023-06-21,567.400024,569.5,565.650024,566.349976,566.349976,14946871
136,2023-06-22,566.349976,569.0,561.049988,562.950012,562.950012,14979063
137,2023-06-23,562.0,562.099976,553.799988,554.599976,554.599976,12215712
138,2023-06-26,556.0,558.5,554.5,557.049988,557.049988,8360264
139,2023-06-27,558.25,567.950012,555.650024,566.099976,566.099976,10694768
140,2023-06-28,566.099976,566.099976,566.099976,566.099976,566.099976,0
141,2023-06-30,574.0,574.0,570.200012,572.849976,572.849976,8718232
142,2023-07-03,574.5,586.349976,573.900024,585.450012,585.450012,15421985
143,2023-07-04,588.200012,595.950012,582.25,589.25,589.25,24799250
144,2023-07-05,589.799988,593.700012,588.200012,590.599976,590.599976,13598114
145,2023-07-06,590.400024,593.5,589.099976,592.5,592.5,11323509
146,2023-07-07,590.0,595.5,585.5,593.599976,593.599976,11707209
147,2023-07-10,594.650024,599.799988,590.25,592.599976,592.599976,11417363
148,2023-07-11,595.0,595.950012,587.349976,588.549988,588.549988,13221177
149,2023-07-12,589.0,594.5,588.200012,589.25,589.25,16029716
150,2023-07-13,594.900024,598.0,583.349976,585.650024,585.650024,20024503
151,2023-07-14,586.75,591.299988,580.700012,584.400024,584.400024,12190152
152,2023-07-17,587.0,602.849976,584.200012,601.099976,601.099976,19378986
153,2023-07-18,603.049988,604.049988,588.75,592.349976,592.349976,25757209
154,2023-07-19,594.650024,602.400024,592.0,601.450012,601.450012,17556585
155,2023-07-20,601.400024,610.799988,598.75,610.049988,610.049988,34038351
156,2023-07-21,610.0,619.5,609.0,615.099976,615.099976,21040281
157,2023-07-24,615.049988,621.900024,614.299988,617.650024,617.650024,11756364
158,2023-07-25,621.799988,621.799988,604.200012,609.599976,609.599976,18503305
159,2023-07-26,612.0,616.349976,609.150024,615.150024,615.150024,9999125
160,2023-07-27,616.400024,621.25,613.099976,616.549988,616.549988,17444742
161,2023-07-28,616.400024,619.900024,613.599976,616.049988,616.049988,11930586
162,2023-07-31,616.650024,621.0,614.5,620.200012,620.200012,8605483
163,2023-08-01,620.200012,620.849976,610.599976,611.849976,611.849976,13493453
164,2023-08-02,609.849976,610.5,594.099976,598.450012,598.450012,14977497
165,2023-08-03,598.700012,600.849976,585.0,590.5,590.5,27774877
166,2023-08-04,594.799988,598.700012,571.400024,573.299988,573.299988,52725616
167,2023-08-07,577.0,577.0,566.650024,567.900024,567.900024,32736325
168,2023-08-08,571.0,574.25,568.450012,573.099976,573.099976,25038671
169,2023-08-09,575.0,575.0,568.349976,573.75,573.75,15769111
170,2023-08-10,573.75,577.599976,570.099976,573.650024,573.650024,27325801
171,2023-08-11,575.450012,579.0,572.0,574.150024,574.150024,18221179
172,2023-08-14,572.950012,573.0,558.599976,560.799988,560.799988,28084093
173,2023-08-16,558.799988,566.400024,554.0,565.349976,565.349976,15725767
174,2023-08-17,565.75,573.150024,564.0,572.150024,572.150024,27910162
175,2023-08-18,570.0,575.25,567.400024,572.950012,572.950012,18253227
176,2023-08-21,572.950012,575.549988,570.75,571.700012,571.700012,9380810
177,2023-08-22,572.5,574.450012,567.5,568.5,568.5,14073413
178,2023-08-23,571.0,577.950012,566.0,576.900024,576.900024,18579297
179,2023-08-24,578.150024,582.0,575.549988,576.950012,576.950012,24131644
180,2023-08-25,573.799988,575.299988,567.200012,569.950012,569.950012,12271885
181,2023-08-28,572.799988,574.799988,569.200012,572.849976,572.849976,9711932
182,2023-08-29,573.650024,576.299988,571.849976,574.849976,574.849976,13144855
183,2023-08-30,576.700012,577.700012,566.099976,567.400024,567.400024,15281416
184,2023-08-31,569.299988,570.299988,559.400024,561.349976,561.349976,27898476
185,2023-09-01,562.700012,571.200012,562.099976,569.549988,569.549988,18121168
186,2023-09-04,572.0,576.349976,568.450012,575.549988,575.549988,12108655
187,2023-09-05,575.599976,578.25,571.349976,573.0,573.0,14444729
188,2023-09-06,574.25,574.25,568.0,570.5,570.5,20609936
189,2023-09-07,568.0,581.0,568.0,579.049988,579.049988,12390597
190,2023-09-08,581.0,588.5,579.700012,583.450012,583.450012,14032068
191,2023-09-11,587.0,592.299988,585.349976,591.700012,591.700012,10946134
192,2023-09-12,593.650024,594.25,584.650024,588.349976,588.349976,16093060
193,2023-09-13,588.400024,598.0,583.450012,596.450012,596.450012,19377172
194,2023-09-14,598.450012,603.700012,595.200012,597.299988,597.299988,13178911
195,2023-09-15,599.349976,600.700012,595.200012,598.799988,598.799988,11756389
196,2023-09-18,598.799988,608.400024,597.049988,603.950012,603.950012,19305055
197,2023-09-20,600.849976,606.799988,599.400024,601.099976,601.099976,21314600
198,2023-09-21,600.0,606.599976,584.650024,588.150024,588.150024,23453425
199,2023-09-22,593.5,602.0,591.400024,598.150024,598.150024,18784139
200,2023-09-25,601.5,601.5,590.450012,594.049988,594.049988,9712784
201,2023-09-26,594.0,595.0,591.25,594.400024,594.400024,8327427
202,2023-09-27,593.450012,594.299988,588.200012,589.75,589.75,9865347
203,2023-09-28,591.25,595.200012,588.849976,589.950012,589.950012,21960816
204,2023-09-29,592.849976,600.0,591.299988,598.549988,598.549988,12189735
205,2023-10-03,596.599976,604.900024,589.599976,602.950012,602.950012,15322196
206,2023-10-04,600.0,600.450012,584.450012,586.25,586.25,24914612
207,2023-10-05,590.0,594.349976,587.099976,592.150024,592.150024,13248028
208,2023-10-06,593.400024,598.950012,592.200012,594.25,594.25,8216780
209,2023-10-09,588.0,589.0,581.549988,585.099976,585.099976,9189597
210,2023-10-10,587.0,595.0,585.75,591.650024,591.650024,10373508
211,2023-10-11,596.900024,597.0,587.599976,588.349976,588.349976,14220119
212,2023-10-12,590.799988,593.0,585.0,586.049988,586.049988,11983797
213,2023-10-13,577.75,581.299988,574.799988,576.150024,576.150024,19064577
214,2023-10-16,576.0,578.75,571.5,575.650024,575.650024,11290293
215,2023-10-17,577.700012,579.950012,575.299988,576.450012,576.450012,10765224
216,2023-10-18,577.75,579.25,569.349976,572.650024,572.650024,11777454
217,2023-10-19,569.799988,574.0,567.0,571.200012,571.200012,11441499
218,2023-10-20,569.900024,570.0,562.099976,563.099976,563.099976,11110988
219,2023-10-23,563.099976,566.0,551.0,552.950012,552.950012,11875035
220,2023-10-25,558.599976,560.799988,553.599976,556.200012,556.200012,12134624
221,2023-10-26,551.450012,552.900024,543.200012,547.0,547.0,19424825
222,2023-10-27,550.0,562.5,550.0,561.150024,561.150024,10415296
223,2023-10-30,563.0,566.700012,556.5,565.200012,565.200012,8593704
224,2023-10-31,567.0,569.5,563.150024,565.549988,565.549988,13039696
225,2023-11-01,566.25,569.650024,563.849976,566.400024,566.400024,13575575
226,2023-11-02,571.099976,575.450012,567.599976,572.099976,572.099976,11148516
227,2023-11-03,576.0,579.5,573.450012,578.150024,578.150024,11371371
228,2023-11-06,582.0,582.5,573.25,574.349976,574.349976,16499138
229,2023-11-07,574.799988,581.200012,572.599976,579.75,579.75,17923281
230,2023-11-08,581.900024,582.599976,579.0,580.299988,580.299988,15434808
231,2023-11-09,581.0,581.849976,576.5,578.349976,578.349976,12434363
232,2023-11-10,577.799988,581.0,575.400024,579.5,579.5,6773038
233,2023-11-13,581.0,582.5,575.200012,581.349976,581.349976,11282362
234,2023-11-15,587.25,588.0,582.599976,584.700012,584.700012,11397676
235,2023-11-16,584.700012,588.0,582.900024,584.650024,584.650024,8622660
236,2023-11-17,574.5,574.5,562.099976,563.049988,563.049988,37173221
237,2023-11-20,564.0,566.799988,560.599976,563.75,563.75,12714585
238,2023-11-21,566.0,566.650024,561.0,561.5,561.5,14280013
239,2023-11-22,562.950012,564.5,555.150024,558.950012,558.950012,14909071
240,2023-11-23,561.75,563.5,558.299988,559.950012,559.950012,6376210
241,2023-11-24,561.950012,562.450012,559.25,560.349976,560.349976,6529851
242,2023-11-28,563.599976,565.200012,561.099976,564.450012,564.450012,8153314
243,2023-11-29,568.0,569.0,565.099976,568.599976,568.599976,10299034
244,2023-11-30,569.75,570.200012,563.650024,564.75,564.75,19758998
245,2023-12-01,567.0,574.200012,566.549988,571.75,571.75,10614230
